District,Rythu Bazar,Vegetable,Arrivals,LocalMarket Rate,RythuBazar Rate
Nizamabad,NGOs Colony,Green Chillies,1,25,23
Nizamabad,NGOs Colony,Bitter  Gourd,1,25,23
Nizamabad,NGOs Colony,Ribbed Gourd,1,35,33
Nizamabad,NGOs Colony,Cauliflower,1.5,30,28
Nizamabad,NGOs Colony,Cabbage,1.5,8,6
Nizamabad,NGOs Colony,Carrot,1,25,23
Nizamabad,NGOs Colony,Donda,1.5,12,10
Nizamabad,NGOs Colony,Potato,1.5,16,14
Nizamabad,NGOs Colony,Onions-I,1,45,43
Nizamabad,NGOs Colony,Cluster Beans,1,30,28
Nizamabad,NGOs Colony,Cucumber,1.5,12,10
Nizamabad,NGOs Colony,Bottle Gourd,1,10,8
Nizamabad,NGOs Colony,Snake Gourd,0,0,0
Nizamabad,NGOs Colony,Aratikaya,0,0,0
Nizamabad,NGOs Colony,Field Beans,0,0,0
Nizamabad,NGOs Colony,Colocasia(Chama),0,0,0
Nizamabad,NGOs Colony,Mulagakada,0,0,0
Nizamabad,NGOs Colony,Leafy Vegetables,1,16,14
Nizamabad,NGOs Colony,Kanda,0,0,0
Nizamabad,NGOs Colony,Beet Root,0,0,0
Nizamabad,NGOs Colony,Keera,0,0,0
Nizamabad,NGOs Colony,French Beans,0,0,0
Nizamabad,NGOs Colony,Others,1.5,22,20
Nizamabad,NGOs Colony,Rice,0,0,0
Nizamabad,NGOs Colony,Tomato-618,0,0,0
Nizamabad,NGOs Colony,Onions-II,0,0,0
Adilabad,Opp: Municipal Office,Tomato,20,45,40
Adilabad,Opp: Municipal Office,Brinjal,21,42,40
Adilabad,Opp: Municipal Office,Bhendi,15,42,40
Adilabad,Opp: Municipal Office,Green Chillies,16,82,80
Adilabad,Opp: Municipal Office,Bitter  Gourd,8,72,70
Adilabad,Opp: Municipal Office,Ribbed Gourd,6,92,90
Adilabad,Opp: Municipal Office,Cauliflower,18,62,60
Adilabad,Opp: Municipal Office,Cabbage,14,42,40
Adilabad,Opp: Municipal Office,Carrot,3,72,70
Adilabad,Opp: Municipal Office,Donda,6,52,50
Adilabad,Opp: Municipal Office,Potato,10,30,30
Adilabad,Opp: Municipal Office,Onions-I,14,100,100
Adilabad,Opp: Municipal Office,Cluster Beans,3,82,80
Adilabad,Opp: Municipal Office,Cucumber,8,42,40
Adilabad,Opp: Municipal Office,Bottle Gourd,6,42,40
Adilabad,Opp: Municipal Office,Snake Gourd,0,0,0
Adilabad,Opp: Municipal Office,Aratikaya,0,0,0
Adilabad,Opp: Municipal Office,Field Beans,31,52,50
Adilabad,Opp: Municipal Office,Colocasia(Chama),1.5,72,70
Adilabad,Opp: Municipal Office,Mulagakada,0.3,150,145
Adilabad,Opp: Municipal Office,Leafy Vegetables,30,12,10
Adilabad,Opp: Municipal Office,Kanda,2,72,70
Adilabad,Opp: Municipal Office,Beet Root,6,52,50
Adilabad,Opp: Municipal Office,Keera,5,32,30
Adilabad,Opp: Municipal Office,French Beans,1,62,60
Adilabad,Opp: Municipal Office,Others,32,42,40
Adilabad,Opp: Municipal Office,Rice,0,0,0
Adilabad,Opp: Municipal Office,Tomato-618,0,0,0
Adilabad,Opp: Municipal Office,Onions-II,0,0,0
Badradri (Kothagudem),Kothagudem(P. Stdm),Tomato,10,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Brinjal,8,40,30
Badradri (Kothagudem),Kothagudem(P. Stdm),Bhendi,10,40,30
Badradri (Kothagudem),Kothagudem(P. Stdm),Green Chillies,6,60,50
Badradri (Kothagudem),Kothagudem(P. Stdm),Bitter  Gourd,6,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Ribbed Gourd,6,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Cauliflower,0,0,0
Badradri (Kothagudem),Kothagudem(P. Stdm),Cabbage,2,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Carrot,2,65,60
Badradri (Kothagudem),Kothagudem(P. Stdm),Donda,5,40,30
Badradri (Kothagudem),Kothagudem(P. Stdm),Potato,2,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Onions-I,4,65,60
Badradri (Kothagudem),Kothagudem(P. Stdm),Cluster Beans,2,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),Cucumber,5,40,30
Badradri (Kothagudem),Kothagudem(P. Stdm),Bottle Gourd,10,30,20
Badradri (Kothagudem),Kothagudem(P. Stdm),Snake Gourd,2,30,20
Badradri (Kothagudem),Kothagudem(P. Stdm),Aratikaya,2,15,10
Badradri (Kothagudem),Kothagudem(P. Stdm),Field Beans,2,85,80
Badradri (Kothagudem),Kothagudem(P. Stdm),Colocasia(Chama),1,60,50
Badradri (Kothagudem),Kothagudem(P. Stdm),Mulagakada,2,10,6
Badradri (Kothagudem),Kothagudem(P. Stdm),Leafy Vegetables,5,10,6
Badradri (Kothagudem),Kothagudem(P. Stdm),Kanda,1,60,50
Badradri (Kothagudem),Kothagudem(P. Stdm),Beet Root,1,60,50
Badradri (Kothagudem),Kothagudem(P. Stdm),Keera,2,50,40
Badradri (Kothagudem),Kothagudem(P. Stdm),French Beans,0,0,0
Badradri (Kothagudem),Kothagudem(P. Stdm),Others,5,8,5
Badradri (Kothagudem),Kothagudem(P. Stdm),Rice,1,50,35
Badradri (Kothagudem),Kothagudem(P. Stdm),Tomato-618,0,0,0
Badradri (Kothagudem),Kothagudem(P. Stdm),Onions-II,0,0,0
Suryapet,Suryapet,Tomato,2.4,35,30
Suryapet,Suryapet,Brinjal,2.8,35,30
Suryapet,Suryapet,Bhendi,2.8,30,25
Suryapet,Suryapet,Green Chillies,2.5,55,50
Suryapet,Suryapet,Bitter  Gourd,2,40,35
Suryapet,Suryapet,Ribbed Gourd,2.2,45,40
Suryapet,Suryapet,Cauliflower,0,0,0
Suryapet,Suryapet,Cabbage,1,35,30
Suryapet,Suryapet,Carrot,1,55,50
Suryapet,Suryapet,Donda,2.5,35,30
Suryapet,Suryapet,Potato,2,35,30
Suryapet,Suryapet,Onions-I,0,0,0
Suryapet,Suryapet,Cluster Beans,2.2,40,35
Suryapet,Suryapet,Cucumber,1.6,35,30
Suryapet,Suryapet,Bottle Gourd,1.3,25,20
Suryapet,Suryapet,Snake Gourd,0,0,0
Suryapet,Suryapet,Aratikaya,0,0,0
Suryapet,Suryapet,Field Beans,0,0,0
Suryapet,Suryapet,Colocasia(Chama),0,0,0
Suryapet,Suryapet,Mulagakada,0,0,0
Suryapet,Suryapet,Leafy Vegetables,1.7,40,35
Suryapet,Suryapet,Kanda,0,0,0
Suryapet,Suryapet,Beet Root,0,0,0
Suryapet,Suryapet,Keera,0,0,0
Suryapet,Suryapet,French Beans,0,0,0
Suryapet,Suryapet,Others,13,40,35
Suryapet,Suryapet,Rice,0,0,0
Suryapet,Suryapet,Tomato-618,0,0,0
Suryapet,Suryapet,Onions-II,0,0,0
Badradri (Kothagudem),Palvancha,Tomato,1,45,40
Badradri (Kothagudem),Palvancha,Brinjal,1,40,30
Badradri (Kothagudem),Palvancha,Bhendi,2,40,30
Badradri (Kothagudem),Palvancha,Green Chillies,1,65,60
Badradri (Kothagudem),Palvancha,Bitter  Gourd,1,50,40
Badradri (Kothagudem),Palvancha,Ribbed Gourd,1,50,40
Badradri (Kothagudem),Palvancha,Cauliflower,0,0,0
Badradri (Kothagudem),Palvancha,Cabbage,1,50,40
Badradri (Kothagudem),Palvancha,Carrot,1,65,60
Badradri (Kothagudem),Palvancha,Donda,2,40,30
Badradri (Kothagudem),Palvancha,Potato,2,50,40
Badradri (Kothagudem),Palvancha,Onions-I,2,65,60
Badradri (Kothagudem),Palvancha,Cluster Beans,1,50,40
Badradri (Kothagudem),Palvancha,Cucumber,1,40,30
Badradri (Kothagudem),Palvancha,Bottle Gourd,2,30,20
Badradri (Kothagudem),Palvancha,Snake Gourd,1,30,20
Badradri (Kothagudem),Palvancha,Aratikaya,1,15,10
Badradri (Kothagudem),Palvancha,Field Beans,0,0,0
Badradri (Kothagudem),Palvancha,Colocasia(Chama),1,60,50
Badradri (Kothagudem),Palvancha,Mulagakada,1,10,6
Badradri (Kothagudem),Palvancha,Leafy Vegetables,2,10,6
Badradri (Kothagudem),Palvancha,Kanda,1,60,50
Badradri (Kothagudem),Palvancha,Beet Root,1,60,50
Badradri (Kothagudem),Palvancha,Keera,1,50,40
Badradri (Kothagudem),Palvancha,French Beans,0,0,0
Badradri (Kothagudem),Palvancha,Others,2,8,5
Badradri (Kothagudem),Palvancha,Rice,0,0,0
Badradri (Kothagudem),Palvancha,Tomato-618,0,0,0
Badradri (Kothagudem),Palvancha,Onions-II,0,0,0
Medchal (Malkajgiri),Medchal,Tomato,0,0,0
Medchal (Malkajgiri),Medchal,Brinjal,0,0,0
Medchal (Malkajgiri),Medchal,Bhendi,0,0,0
Medchal (Malkajgiri),Medchal,Green Chillies,0,0,0
Medchal (Malkajgiri),Medchal,Bitter  Gourd,0,0,0
Medchal (Malkajgiri),Medchal,Ribbed Gourd,0,0,0
Medchal (Malkajgiri),Medchal,Cauliflower,0,0,0
Medchal (Malkajgiri),Medchal,Cabbage,0,0,0
Medchal (Malkajgiri),Medchal,Carrot,0,0,0
Medchal (Malkajgiri),Medchal,Donda,0,0,0
Medchal (Malkajgiri),Medchal,Potato,0,0,0
Medchal (Malkajgiri),Medchal,Onions-I,0,0,0
Medchal (Malkajgiri),Medchal,Cluster Beans,0,0,0
Medchal (Malkajgiri),Medchal,Cucumber,0,0,0
Medchal (Malkajgiri),Medchal,Bottle Gourd,0,0,0
Medchal (Malkajgiri),Medchal,Snake Gourd,0,0,0
Medchal (Malkajgiri),Medchal,Aratikaya,0,0,0
Medchal (Malkajgiri),Medchal,Field Beans,0,0,0
Medchal (Malkajgiri),Medchal,Colocasia(Chama),0,0,0
Medchal (Malkajgiri),Medchal,Mulagakada,0,0,0
Medchal (Malkajgiri),Medchal,Leafy Vegetables,0,0,0
Medchal (Malkajgiri),Medchal,Kanda,0,0,0
Medchal (Malkajgiri),Medchal,Beet Root,0,0,0
Medchal (Malkajgiri),Medchal,Keera,0,0,0
Medchal (Malkajgiri),Medchal,French Beans,0,0,0
Medchal (Malkajgiri),Medchal,Others,0,0,0
Medchal (Malkajgiri),Medchal,Rice,0,0,0
Medchal (Malkajgiri),Medchal,Tomato-618,0,0,0
Medchal (Malkajgiri),Medchal,Onions-II,0,0,0
Medchal (Malkajgiri),Yellammabanda,Tomato,6,28,23
Medchal (Malkajgiri),Yellammabanda,Brinjal,1,18,13
Medchal (Malkajgiri),Yellammabanda,Bhendi,1,28,23
Medchal (Malkajgiri),Yellammabanda,Green Chillies,2,40,35
Medchal (Malkajgiri),Yellammabanda,Bitter  Gourd,1,25,20
Medchal (Malkajgiri),Yellammabanda,Ribbed Gourd,2,24,18
Medchal (Malkajgiri),Yellammabanda,Cauliflower,1,24,18
Medchal (Malkajgiri),Yellammabanda,Cabbage,2,15,11
Medchal (Malkajgiri),Yellammabanda,Carrot,1,38,33
Medchal (Malkajgiri),Yellammabanda,Donda,2,18,13
Medchal (Malkajgiri),Yellammabanda,Potato,2,25,21
Medchal (Malkajgiri),Yellammabanda,Onions-I,1,55,44
Medchal (Malkajgiri),Yellammabanda,Cluster Beans,1,28,23
Medchal (Malkajgiri),Yellammabanda,Cucumber,1,18,13
Medchal (Malkajgiri),Yellammabanda,Bottle Gourd,1,10,7
Medchal (Malkajgiri),Yellammabanda,Snake Gourd,0,15,11
Medchal (Malkajgiri),Yellammabanda,Aratikaya,1,12,9
Medchal (Malkajgiri),Yellammabanda,Field Beans,1,60,55
Medchal (Malkajgiri),Yellammabanda,Colocasia(Chama),0,40,35
Medchal (Malkajgiri),Yellammabanda,Mulagakada,0,75,65
Medchal (Malkajgiri),Yellammabanda,Leafy Vegetables,1,25,20
Medchal (Malkajgiri),Yellammabanda,Kanda,0,55,50
Medchal (Malkajgiri),Yellammabanda,Beet Root,1,28,23
Medchal (Malkajgiri),Yellammabanda,Keera,1,28,23
Medchal (Malkajgiri),Yellammabanda,French Beans,0,60,55
Medchal (Malkajgiri),Yellammabanda,Others,1,24,20
Medchal (Malkajgiri),Yellammabanda,Rice,0,0,0
Medchal (Malkajgiri),Yellammabanda,Tomato-618,0,0,0
Medchal (Malkajgiri),Yellammabanda,Onions-II,0,0,0
Narayanpet,Narayanpet,Tomato,4.2,32,30
Narayanpet,Narayanpet,Brinjal,7.2,52,50
Narayanpet,Narayanpet,Bhendi,3.6,42,40
Narayanpet,Narayanpet,Green Chillies,2.8,52,50
Narayanpet,Narayanpet,Bitter  Gourd,1.2,82,80
Narayanpet,Narayanpet,Ribbed Gourd,6.5,84,80
Narayanpet,Narayanpet,Cauliflower,0,0,0
Narayanpet,Narayanpet,Cabbage,0,0,0
Narayanpet,Narayanpet,Carrot,0,0,0
Narayanpet,Narayanpet,Donda,2.5,62,60
Narayanpet,Narayanpet,Potato,1.8,42,40
Narayanpet,Narayanpet,Onions-I,3.5,70,60
Narayanpet,Narayanpet,Cluster Beans,2.8,62,60
Narayanpet,Narayanpet,Cucumber,0,0,0
Narayanpet,Narayanpet,Bottle Gourd,0,0,0
Narayanpet,Narayanpet,Snake Gourd,0,0,0
Narayanpet,Narayanpet,Aratikaya,0,0,0
Narayanpet,Narayanpet,Field Beans,3.2,62,60
Narayanpet,Narayanpet,Colocasia(Chama),0,0,0
Narayanpet,Narayanpet,Mulagakada,0,0,0
Narayanpet,Narayanpet,Leafy Vegetables,6.5,22,20
Narayanpet,Narayanpet,Kanda,0,0,0
Narayanpet,Narayanpet,Beet Root,0,0,0
Narayanpet,Narayanpet,Keera,0,0,0
Narayanpet,Narayanpet,French Beans,0,0,0
Narayanpet,Narayanpet,Others,7.9,140,120
Narayanpet,Narayanpet,Rice,0,0,0
Narayanpet,Narayanpet,Tomato-618,0,0,0
Narayanpet,Narayanpet,Onions-II,0,0,0
Rangareddy,Chevella,Tomato,0,0,0
Rangareddy,Chevella,Brinjal,0,0,0
Rangareddy,Chevella,Bhendi,0,0,0
Rangareddy,Chevella,Green Chillies,0,0,0
Rangareddy,Chevella,Bitter  Gourd,0,0,0
Rangareddy,Chevella,Ribbed Gourd,0,0,0
Rangareddy,Chevella,Cauliflower,0,0,0
Rangareddy,Chevella,Cabbage,0,0,0
Rangareddy,Chevella,Carrot,0,0,0
Rangareddy,Chevella,Donda,0,0,0
Rangareddy,Chevella,Potato,0,0,0
Rangareddy,Chevella,Onions-I,0,0,0
Rangareddy,Chevella,Cluster Beans,0,0,0
Rangareddy,Chevella,Cucumber,0,0,0
Rangareddy,Chevella,Bottle Gourd,0,0,0
Rangareddy,Chevella,Snake Gourd,0,0,0
Rangareddy,Chevella,Aratikaya,0,0,0
Rangareddy,Chevella,Field Beans,0,0,0
Rangareddy,Chevella,Colocasia(Chama),0,0,0
Rangareddy,Chevella,Mulagakada,0,0,0
Rangareddy,Chevella,Leafy Vegetables,0,0,0
Rangareddy,Chevella,Kanda,0,0,0
Rangareddy,Chevella,Beet Root,0,0,0
Rangareddy,Chevella,Keera,0,0,0
Rangareddy,Chevella,French Beans,0,0,0
Rangareddy,Chevella,Others,0,0,0
Rangareddy,Chevella,Rice,0,0,0
Rangareddy,Chevella,Tomato-618,0,0,0
Rangareddy,Chevella,Onions-II,0,0,0
